word	cselekednek	cselekszenek	s	r2	training_set
bejezik	0.27068305993961	0.7293169400603898	0.2	0.1424893206084222	variable only
bötőrözik	0.4893099040691559	0.510690095930844	0.2	0.1424893206084222	variable only
brálamozik	0.02044354087673589	0.9795564591232641	0.2	0.1424893206084222	variable only
bra¥ozik	0.49341649605649196	0.5065835039435079	0.2	0.1424893206084222	variable only
brározik	0.499786713326556	0.500213286673444	0.2	0.1424893206084222	variable only
bratározik	0.4977048972304084	0.5022951027695916	0.2	0.1424893206084222	variable only
bregezik	0.49572325311290083	0.5042767468870993	0.2	0.1424893206084222	variable only
bresezik	0.1139328750180707	0.8860671249819293	0.2	0.1424893206084222	variable only
bribasozik	0.4000317681421381	0.599968231857862	0.2	0.1424893206084222	variable only
bribékedik	0.5576290522693286	0.4423709477306713	0.2	0.1424893206084222	variable only
brilegezik	0.3492926610665091	0.650707338933491	0.2	0.1424893206084222	variable only
brivágozik	0.49831666779760475	0.5016833322023952	0.2	0.1424893206084222	variable only
brivakozik	0.4002180001483331	0.5997819998516668	0.2	0.1424893206084222	variable only
brivepedik	0.11629503462773651	0.8837049653722634	0.2	0.1424893206084222	variable only
brözözik	0.406304706939624	0.5936952930603759	0.2	0.1424893206084222	variable only
brűközik	0.6163276682609133	0.38367233173908666	0.2	0.1424893206084222	variable only
brülösözik	0.062374815495874196	0.9376251845041258	0.2	0.1424893206084222	variable only
brürözik	0.6100905324093815	0.38990946759061845	0.2	0.1424893206084222	variable only
brüßözik	0.5004273340263619	0.4995726659736381	0.2	0.1424893206084222	variable only
bügözik	0.07628854999789098	0.923711450002109	0.2	0.1424893206084222	variable only
çibagozik	0.4457455613094826	0.5542544386905174	0.2	0.1424893206084222	variable only
çubozik	0.586790924670765	0.4132090753292351	0.2	0.1424893206084222	variable only
dabozik	0.33552102227611597	0.664478977723884	0.2	0.1424893206084222	variable only
dárakodik	0.8487768053885316	0.15122319461146835	0.2	0.1424893206084222	variable only
dibágozik	0.4043686127796573	0.5956313872203428	0.2	0.1424893206084222	variable only
dilakozik	0.045924129638728085	0.9540758703612721	0.2	0.1424893206084222	variable only
dirá¥ozik	0.9529699455973967	0.04703005440260316	0.2	0.1424893206084222	variable only
dirozik	0.9718214184086248	0.028178581591375207	0.2	0.1424893206084222	variable only
döjözik	0.2774033944752439	0.722596605524756	0.2	0.1424893206084222	variable only
dralágozik	0.4852061321369484	0.5147938678630516	0.2	0.1424893206084222	variable only
drilarozik	0.47439438052941507	0.5256056194705849	0.2	0.1424893206084222	variable only
drivegezik	0.9285643015017814	0.07143569849821867	0.2	0.1424893206084222	variable only
