word	lakok	lakom	s	r2	training_set
aglik	0.5639216987687862	0.4360783012312139	1	0.4483715620134219	variable only
bihá¥lik	0.4992730617555605	0.5007269382444396	1	0.4483715620134219	variable only
bivégßik	0.4670261233580266	0.5329738766419735	1	0.4483715620134219	variable only
bivejlik	0.5247601318686979	0.4752398681313021	1	0.4483715620134219	variable only
böjzik	0.5341255948454635	0.46587440515453643	1	0.4483715620134219	variable only
bölßik	0.5035317349022497	0.49646826509775027	1	0.4483715620134219	variable only
brágaklik	0.4240447829601778	0.5759552170398221	1	0.4483715620134219	variable only
brarlik	0.508524657969282	0.4914753420307179	1	0.4483715620134219	variable only
brivegzik	0.5252739545948945	0.4747260454051055	1	0.4483715620134219	variable only
brobódzik	0.47370098787171766	0.5262990121282823	1	0.4483715620134219	variable only
brubzik	0.5069318466816078	0.49306815331839215	1	0.4483715620134219	variable only
brüjlik	0.5138300526537901	0.4861699473462099	1	0.4483715620134219	variable only
büglik	0.5480216987799277	0.45197830122007226	1	0.4483715620134219	variable only
bűtßik	0.48108931490207446	0.5189106850979255	1	0.4483715620134219	variable only
çíßlik	0.6067104542376374	0.3932895457623625	1	0.4483715620134219	variable only
çólorzik	0.5099838725477768	0.49001612745222334	1	0.4483715620134219	variable only
driládzik	0.5317043244883216	0.46829567551167833	1	0.4483715620134219	variable only
drubódzik	0.49891542781204723	0.5010845721879528	1	0.4483715620134219	variable only
drügzik	0.4832089864016245	0.5167910135983754	1	0.4483715620134219	variable only
düjzik	0.5343977688230044	0.46560223117699573	1	0.4483715620134219	variable only
féjzik	0.5174081536323432	0.4825918463676569	1	0.4483715620134219	variable only
femlik	0.5586041359707614	0.4413958640292385	1	0.4483715620134219	variable only
feté¥lik	0.49933068611048254	0.5006693138895175	1	0.4483715620134219	variable only
fibamlik	0.5132885622610132	0.4867114377389868	1	0.4483715620134219	variable only
figlik	0.5549938496784184	0.4450061503215817	1	0.4483715620134219	variable only
filágzik	0.5060201693353724	0.49397983066462764	1	0.4483715620134219	variable only
fivé¥lik	0.529708937444822	0.4702910625551781	1	0.4483715620134219	variable only
flagá¥lik	0.4876227650072198	0.5123772349927802	1	0.4483715620134219	variable only
flagárzik	0.49153328998099804	0.508466710019002	1	0.4483715620134219	variable only
flátßik	0.38174950399940843	0.6182504960005916	1	0.4483715620134219	variable only
flehékßik	0.4288655109183936	0.5711344890816064	1	0.4483715620134219	variable only
flehé¥lik	0.529399038033825	0.470600961966175	1	0.4483715620134219	variable only
flérlik	0.5019525791972449	0.4980474208027551	1	0.4483715620134219	variable only
flibekßik	0.4038908766707925	0.5961091233292075	1	0.4483715620134219	variable only
fligzik	0.5181668829068824	0.4818331170931175	1	0.4483715620134219	variable only
fliraklik	0.43186066852503996	0.5681393314749601	1	0.4483715620134219	variable only
flitlik	0.5078768111261871	0.49212318887381307	1	0.4483715620134219	variable only
floglik	0.5059059231527808	0.4940940768472191	1	0.4483715620134219	variable only
flözlik	0.4947468788597791	0.5052531211402209	1	0.4483715620134219	variable only
flűmlik	0.5084361436090555	0.49156385639094463	1	0.4483715620134219	variable only
flűröklik	0.4763179332171584	0.5236820667828415	1	0.4483715620134219	variable only
flüröslik	0.5122238546483012	0.4877761453516988	1	0.4483715620134219	variable only
frágapßik	0.418199868425359	0.581800131574641	1	0.4483715620134219	variable only
fretßik	0.4386283236454873	0.5613716763545127	1	0.4483715620134219	variable only
frilegßik	0.4433660802715757	0.5566339197284244	1	0.4483715620134219	variable only
frißlik	0.534042689902931	0.4659573100970689	1	0.4483715620134219	variable only
frivajlik	0.5145295175656543	0.48547048243434565	1	0.4483715620134219	variable only
frodlik	0.5236615640208704	0.4763384359791295	1	0.4483715620134219	variable only
geré¥lik	0.5225730646039285	0.47742693539607156	1	0.4483715620134219	variable only
gilárzik	0.5385747490043059	0.4614252509956941	1	0.4483715620134219	variable only
©ibakßik	0.3664125903533058	0.6335874096466941	1	0.4483715620134219	variable only
©ibeslik	0.5355641440828549	0.46443585591714504	1	0.4483715620134219	variable only
©ivádzik	0.5465245495582723	0.45347545044172766	1	0.4483715620134219	variable only
herégßik	0.41973409359043157	0.5802659064095684	1	0.4483715620134219	variable only
hilarzik	0.5158850951022163	0.4841149048977838	1	0.4483715620134219	variable only
hűgzik	0.5404148262195534	0.45958517378044655	1	0.4483715620134219	variable only
huklik	0.5620374752458132	0.43796252475418673	1	0.4483715620134219	variable only
hurjorzik	0.5325221900478415	0.4674778099521586	1	0.4483715620134219	variable only
huroslik	0.5348919544025991	0.465108045597401	1	0.4483715620134219	variable only
ibáglik	0.5032763977493693	0.4967236022506308	1	0.4483715620134219	variable only
ibékßik	0.42308026454294556	0.5769197354570544	1	0.4483715620134219	variable only
jo¥lik	0.5505584312046927	0.44944156879530733	1	0.4483715620134219	variable only
jüslik	0.5501762389746345	0.4498237610253655	1	0.4483715620134219	variable only
jußlik	0.576829537004475	0.4231704629955249	1	0.4483715620134219	variable only
klaráglik	0.5008797694722452	0.4991202305277547	1	0.4483715620134219	variable only
klárzik	0.5171510610944018	0.4828489389055982	1	0.4483715620134219	variable only
