my_list,key.keys,key.rt,key_2.keys,key_2.rt,keyboard_input_2.keys,keyboard_input_2.rt,key_3.keys,key_3.rt,keyboard_input_3.keys,keyboard_input_3.rt,key_4.keys,key_4.rt,keyboard_input_4.keys,keyboard_input_4.rt,key_5.keys,key_5.rt,my_button1,my_button2,keyboard_input.keys,keyboard_input.rt,withinBlock.thisRepN,withinBlock.thisTrialN,withinBlock.thisN,withinBlock.thisIndex,withinBlock.ran,rowname,word,prompt,suffix,vowel,carrier_sentence,target_sentence,target1,target2,category,derivational,nsyl,Azonosító,Melyik évben születtél?,Mi a nemed?,Tanultál nyelvészetet?,date,expName,psychopyVersion,OS,frameRate
list1.csv,space,10.5845,space,4.5535,right,4.0312,space,7.8865,left,3.0498,space,5.574,left,4.7293,space,7.528,kalhésznek,kalhésznak,right,6.1508,0,0,0,46,1,47,kalhész,kalhész,nak,é,Ez itt egy kalhész.,Elneveztem a kutyámat...,kalhésznek,kalhésznak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,frirozunk,frirzunk,right,8.4544,0,1,1,129,1,22,frirzik / frirozik,"frirzik, frirozni",ünk,NA,"János imád frirozni, ezért sokat frirzik.",Mi ritkán...,frirzunk,frirozunk,cselekszik,-zik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,tránélynek,tránélynak,right,8.149,0,2,2,17,1,18,tránély,tránély,nak,é,Ez itt egy tránély.,Elneveztem a kutyámat...,tránélynek,tránélynak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,csarténynak,csarténynek,right,4.1804,0,3,3,36,1,37,csartény,csartény,nak,é,Ez itt egy csartény.,Elneveztem a kutyámat...,csarténynek,csarténynak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,bölszöm,bölszök,left,3.7611,0,4,4,105,1,52,bölszik,bölszöl,NA,NA,Te bizony sokat bölszöl.,Én is sokat...,bölszök,bölszöm,lakik,-szik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,frélegezünk,frélegzünk,right,12.9432,0,5,5,147,1,40,frélegzik / frélegezik,"frélegzik, frélegezni",ünk,NA,"János imád frélegezni, ezért sokat frélegzik.",Mi ritkán...,frélegzünk,frélegezünk,cselekszik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,vodépnak,vodépnek,right,8.9926,0,6,6,41,1,42,vodép,vodép,nak,é,Ez itt egy vodép.,Elneveztem a kutyámat...,vodépnek,vodépnak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,riványoztok,riványlotok,right,70.323,0,7,7,117,1,10,riványlik / riványozik,"riványlik, riványozni",tek,NA,"János imád riványozni, ezért sokat riványlik.",Ti ritkán...,riványlotok,riványoztok,cselekszik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,narádzok,narádzom,right,3.4412,0,8,8,63,1,10,narádzik,narádzol,NA,NA,Te bizony sokat narádzol.,Én is sokat...,narádzok,narádzom,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,huklok,huklom,right,3.8575,0,9,9,78,1,25,huklik,huklasz,NA,NA,Te bizony sokat huklasz.,Én is sokat...,huklok,huklom,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
