file_name	list_number	word	cat_1
lakok_1_high_reversed	0	bihá¥lik	0.48279769173764614
lakok_1_high_reversed	0	bivégßik	0.5571358371757004
lakok_1_high_reversed	0	brivegzik	0.70496374244575
lakok_1_high_reversed	0	brobódzik	0.573138377906451
lakok_1_high_reversed	0	brubzik	0.5741384402179874
lakok_1_high_reversed	0	bűtßik	0.5198794275356808
lakok_1_high_reversed	0	düjzik	0.5934969351947849
lakok_1_high_reversed	0	figlik	0.5474175864313782
lakok_1_high_reversed	0	filágzik	0.5979826400546087
lakok_1_high_reversed	0	flátßik	0.39331152771218203
lakok_1_high_reversed	0	flehékßik	0.45101802674271985
lakok_1_high_reversed	0	flehé¥lik	0.4245635002769806
lakok_1_high_reversed	0	flitlik	0.5425101112426286
lakok_1_high_reversed	0	flűmlik	0.4605311919862793
lakok_1_high_reversed	0	frodlik	0.5262911532936545
lakok_1_high_reversed	0	©ibeslik	0.5745631474128943
lakok_1_high_reversed	0	hűgzik	0.581055694389917
lakok_1_high_reversed	0	hurjorzik	0.619092418986123
lakok_1_high_reversed	0	huroslik	0.562050415491039
lakok_1_high_reversed	0	ibékßik	0.4696416047915009
lakok_1_high_reversed	0	jo¥lik	0.5743526159250214
lakok_1_high_reversed	0	klaráglik	0.5634204576851205
lakok_1_high_reversed	0	klétßik	0.4434968149477908
lakok_1_high_reversed	0	klivaslik	0.6817903718266015
lakok_1_high_reversed	0	lörűdzik	0.5616133789196676
lakok_1_high_reversed	0	narádzik	0.5927641030246044
lakok_1_high_reversed	0	nűröklik	0.5770869481729906
lakok_1_high_reversed	0	píjlik	0.6056913696935292
lakok_1_high_reversed	0	pítßik	0.515553988167443
lakok_1_high_reversed	0	plűbzik	0.6080704923524579
lakok_1_high_reversed	0	plugzik	0.5863755674501918
lakok_1_high_reversed	0	pribagßik	0.6868286623898734
lakok_1_high_reversed	0	pribemlik	0.6121489739021676
lakok_1_high_reversed	0	prí¥lik	0.5287057759104096
lakok_1_high_reversed	0	rájzik	0.5730937864123692
lakok_1_high_reversed	0	rokßik	0.49239579634344127
lakok_1_high_reversed	0	salárzik	0.6272927849511951
lakok_1_high_reversed	0	spáraklik	0.621841700748151
